##### New review

Review: Id: 1_1 Text: In the interest of honest, unbiased reviews, let me begin by putting my biases on the table: I?m a sucker for Shah Rukh Khan. I?ve delighted in Rahul and Raj and the romantic fantasies they engendered over the last two decades. I cry when Rahul becomes a widower in Kuch Kuch Hota Hai and swoon when Raj sweeps Simran in his arms amidst the swaying mustard fields in Dilwale Dulhania So it breaks my heart to tell you that Chennai Express left me cold. This hyper, eager-to-please Rahul sorely tested my patience. And after a while, the innumerable references to DDLJ seemed like a lazy shot at siphoning some of the enduring affection we have for that film. The fundamental problem is a clash of sensibility. Shah Rukh embodies the urbane, effortlessly suave and charming metro man. Director Rohit Shetty specialises in amped-up, largely logic-less and incoherent storytelling with a generous dose of low-brow humour that, at its best, is laugh-out-loud funny ? do you remember that wonderful scene in Golmaal 3 in which Prem Chopra is humiliating his daughter?s poor suitor, played by Mithun Chakraborty? When Prem Chopra asks, ?Karte kya ho tum?? Mithun Chakraborty, wearing a purposefully awful wig replies, ?I am a disco dancer. Zindagi mera gana, main usi ka deewana.? It was priceless. But Chennai Express plays neither to Rohit?s strengths nor to Shah Rukh?s. It?s a strangely sloppy mishmash of cheesy humour, half-hearted romance, half-baked emotion and head-banging action. The film is filled with gigantic men whose size functions as a punch line. Yes, some of it is funny. The locations are beautiful. And I enjoyed watching Deepika Padukone as Meena, the don?s daughter with the thick accent, who meets Rahul on Chennai Express and turns his life upside down. Padukone?s spirited performance ? she even makes that accent attractive ? helps to lift the film. But, mostly, Chennai Express is a slog. Rohit?s movies have never been about plot or character or performances. His films have only one function: to entertain you by whatever means necessary. But sadly a film specifically designed not to bore does exactly that. Two weeks ago, I had interviewed Shah Rukh and asked him whether in choosing to do a determinedly loud, over-the-top film like Chennai Express, he was cheating on his core audience ? urban, educated, metro folk. Shah Rukh replied that he would never cheat on us but that people who have loved his earlier avatars will just have to accept that he?s going through a phase. We do. Now come back Rahul. All is forgiven.

	Word: interest 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01088488324099711
	Word: exaggeration 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07500000000000001
Scorer: Expected: thumbsdown Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=52, ncount=32, pscore=6.7375767849175405, nscore=-4.780052312342174, normscore=0.023303862768754364, positivity=0.1295687843253373, negativity=-0.14937663476069293]

##### End review

##### New review

Review: Id: 3_11 Text: Like 'Udaan', his feature debut from 2010, 'Lootera', directed by Vikramaditya Motwane, is exquisitely crafted. While Udaan was the coming of age tale of a small-town teenager going head to head with his despotic father, 'Lootera' is steeped in old-fashioned romance. At the heart of this film is a young couple faced with insurmountable odds. And yet, it isn't so much the film's story, but in its telling that Motwane woos you. Skillfully combining the key tools of cinema - pictures, sound, and music - he delivers a transcendent experience that's hard to describe in words. 'Lootera' opens in 1950s West Bengal, where a new democracy is changing archaic laws and reclaiming princely estates. Pakhi (Sonakshi Sinha) is the indulged daughter of an old zamindar (Barun Chanda) from Manekpur. She lives in a sheltered world, but you can see her straining for independence as she secretly drives the family car when she's out of her father's sight. Her world collides with that of archaeologist Varun (Ranveer Singh), who is invited to stay as a houseguest when he's on an assignment to excavate a site on her father's property. Varun and Pakhi are inexorably drawn to each other, even though he knows in his heart that he must leave her someday. The film's plot is inspired partly by O Henry's famous short story The Last Leaf, yet Motwane gives it a romantic, even thrilling twist. There is a lyrical quality to the couple's exchanges in 'Lootera'. Varun and Pakhi communicate with their eyes at the start, then their relationship deepens over shared dreams and long conversations. Pakhi confesses that she wants to be a writer, spinning stories in her Dalhousie home. Varun, in turn, has the soul of an artist and wishes to paint a masterpiece someday. The director establishes a leisurely pace that matches the period, and a picnic scene in particular, where the couple is gently teased by their friends, feels straight out of a Merchant-Ivory drama. In the second half, Motwane opts for muted colours and sticks with those interminably long silences as the couple is reunited under very different circumstances. There is attention to the smallest details in 'Lootera', like the art direction, the lighting, and particularly Mahendra Shetty's intuitive camera that knows just how to capture the lovely landscapes as well as the somber mood of later scenes. Amit Trivedi's beautiful songs and background score add another layer of feeling to the aching love story here. Yet it's hard to resign yourself to some convenient coincidences in the plot, or even the naivete that filters in towards the end. In a film so close to perfection, the small lapses are hard to hide. What you can't find fault in are the pitch-perfect performances. Barun Chanda deftly marries a father's vulnerability with the arrogance of a zamindar who believes he is entitled. Vikram Massey, playing Varun's Dev Anand-obsessed friend, is cheeky and unyielding in equal measure, while Adil Hussain does a good job as a hard-nosed cop on the heels of a criminal. Yet 'Lootera' belongs to its two leads, Ranveer Singh and Sonakshi Sinha, who do their best work here. Shifting seamlessly from feisty to fragile to bitter, Sonakshi delivers a deeply heartfelt performance that feels mature beyond her years. Ranveer, for his part, brings a quiet sensitivity to Varun, and occasionally a smoldering intensity. Offering a finely internalized performance, he leaves a lasting impression. Moving without resorting to melodrama, 'Lootera' is bittersweet in the end. Formerly an assistant to Sanjay Leela Bhansali, Motwane reveals the same command over technique, and a similar love for sweeping visuals. But unlike Bhansali's recent films, Motwane never distracts you with his tapestry. I'm going with four of five for 'Lootera'. Drop whatever else you're doing, and soak in this love saga.

	Word: exquisitely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.375
	Word: tale 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06818181818181819
	Word: head 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.003501933561066892
	Word: head 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.018170968342130406
	Word: despotic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: romance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1533070521243977
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: young 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.028745072273324575
	Word: couple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: insurmountable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: odds 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.125
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: key 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.015914763930539172
	Word: music 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1073149364870784
	Word: transcendent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4545454545454546
	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: words 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  -0.01149802890932983
	Word: archaic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.20454545454545456
	Word: princely 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.3863636363636364
	Word: sheltered 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.75
	Word: sight 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.00805617233001244
	Word: stay 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.0023601522520872173
	Word: inexorably 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.25
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: leave 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.006124167018819165
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: famous 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: short 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.1286449113042346
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: romantic 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.035
	Word: thrilling 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3333333333333333
	Word: twist 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.00796989326450381
	Word: lyrical 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.29545454545454547
	Word: quality 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.32823129251700683
	Word: couple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: eyes 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.25
	Word: start 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0067134769416770336
	Word: long 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010993273895399395
	Word: home 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010564078275962124
	Word: turn 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.001969032453583294
	Word: masterpiece 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.18181818181818182
	Word: leisurely 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: period 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.01965326140735589
	Word: picnic 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.02
	Word: scene 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0323581518982961
	Word: couple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: gently 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.10948905109489052
	Word: straight 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.13636363636363638
	Word: drama 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13774104683195595
	Word: muted 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.09090909090909091
	Word: interminably 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.125
	Word: long 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.010993273895399395
	Word: couple 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.08034894398530762
	Word: circumstances 	POS-tagger:  NNS 	POS-SWN:  n 	Sentiment:  0.09090909090909091
	Word: attention 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008416327675690841
	Word: art 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07664233576642336
	Word: direction 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0025113798204819205
	Word: lighting 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.04820936639118458
	Word: intuitive 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.045454545454545456
	Word: capture 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.04267714401842569
	Word: lovely 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.5833333333333334
	Word: somber 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.25
	Word: beautiful 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.7083333333333334
	Word: background 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007534139461445761
	Word: add 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.030661410424879545
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: resign 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.09641873278236916
	Word: convenient 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.20454545454545456
	Word: plot 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.021897810218978103
	Word: naivete 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.125
	Word: close 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.125
	Word: perfection 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.20072992700729927
	Word: small 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21239597993284307
	Word: hard 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.26557661069252486
	Word: hide 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.06198347107438017
	Word: find 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.003537964801447198
	Word: fault 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.3000924192929634
	Word: find_fault 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  -0.375
	Word: deftly 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.11363636363636363
	Word: vulnerability 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.0909090909090909
	Word: arrogance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.125
	Word: friend 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07364286716229486
	Word: cheeky 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.5
	Word: unyielding 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.4090909090909091
	Word: equal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.06818181818181819
	Word: measure 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.028832293705135896
	Word: good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.4780910970069034
	Word: job 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.03213823428563395
	Word: cop 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: criminal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.4650000000000001
	Word: work 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.010348102399923547
	Word: feisty 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.31818181818181823
	Word: fragile 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.31500000000000006
	Word: bitter 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.12806530280449802
	Word: performance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05749014454664915
	Word: mature 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.04752518615856329
	Word: quiet 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.17010906571418333
	Word: sensitivity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.016446906999579184
	Word: intensity 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.016069788797061526
	Word: finely 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  0.12408759124087591
	Word: performance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.05749014454664915
	Word: lasting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.291970802919708
	Word: impression 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.014536774673704327
	Word: command 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.014818452784175587
	Word: similar 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.07977502295684115
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
	Word: sweeping 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.045454545454545456
	Word: tapestry 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.1642335766423358
	Word: soak 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.02156832648008934
	Word: love 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.26363022780757606
Scorer: Expected: thumbsup Actual: Scorer=BigramTaggerSWN	 Score [PN-sentiment=Thumbs DOWN, Norm-sentiment=Thumbs UP, pcount=61, ncount=51, pscore=8.576515229425409, nscore=-8.423056053679751, normscore=0.0013701712120148019, positivity=0.14059861031844934, negativity=-0.16515796183685785]
Scorer: Mismatch, Expected: thumbsup Actual: thumbsdown

##### End review

##### New review

Review: Id: 3_12 Text: I should have watched Lootera backwards, because it finishes with an almost unbearable loveliness. The ache in the heart comes as a welcome relief, but a little too late. The journey towards the end is shot through with beauty, one painterly frame after another evoking admiration, but it did not touch me. And that is where Vikramaditya Motwane's film becomes a disappointing second act, after his magnificent debut Udaan. Lootera, set in the early '50s, tells the story of Varun (Singh) and Pakhi (Sinha) in a manner most Indian filmmakers have forgotten. Motwane knows how to pace his tale to match an old-wordly tempo: it is a unhurried build-up of time and place that takes you to the village of Manikpur in West Bengal in 1953, poised at the grand lifestyle of the zamindars about to go bust, and slides you into the opulent bubble that the local zamindar ( Chanda) and his daughter Pakhi live in. The arrival of the young, personable Varun and his companion (Massey) to set up an archeological dig around the haveli brings the first fissures. You can see why the motherless Pakhi, who has found solace only in her father's doting arms till now, will gravitate towards Varun. But I did not feel any reciprocal heat from Varun. He has his reasons for keeping his distance, because he is not who he claims he is. But when there is youth and passion, all reason flees. She shows her longing clearly. From him, you want more, not unreadable sidelong glances, and a stealing away when no one is looking. The main hook that should have kept you with them, is missing. The first half, which should have been the dance of desire between these two people, is impacted by this inexplicable remoteness. Varun's back story, with a no-good uncle (Zakaria), is clunkily done, and there are entire stretches where you are disconnected. The story, post half time, catches traction, and for me becomes the film. Almost. Time has elapsed. From a huge haveli with countless rooms, Pakhi has now moved to a small family guesthouse in Dalhousie, having lost her father, and other treasures that cocooned her during her growing up years. As she struggles with heartbreak, and a terminal illness (the kind that brings blood to a handkerchief, such an old-timey disease), Varun comes back to her life, and that takes both to the brink. Post interval, you can see better the influence of the great O'Henry short story (The Last Leaf), on which it is based. It is a more intimate canvas, and you finally see two lovers striving towards each other, breaths mingling. The bit parts, played by a cop (Hussain) who is after the fleet-footed Varun, and the housekeeper (Dutta) of the guesthouse, remain bit parts. The cop is responsible for an implausible plot point, which seems to be put in there to allow Singh to loosen up and show his feelings, both to the girl he had left behind, and to us. As the film quickens, so do we: Motwane is in form here, as he gives us doomed lovers spiraling out of control, leading to a memorable climax. But I wish Singh had been freed up more. His slate is bland. Much of the first half of the film is too, being revved up by its background music. The good parts of the film can be divvied up between cinematograher Mahendra Shetty's wizardry with the camera, the terrific, spot-on Barun Chanda, and Sonakshi Sinha. She plays Pakhi with surety, even when her eyes are too heavily ringed denoting sickness, channeling her emotions without holding back, allowing herself to get ugly while weeping. She is the real looteri; her Lootera should have had more heft. So should have the film. It has left me with some indelible scenes which are sheer poetry, but this is one of those films that I wanted to like much more than I did.

	Word: unbearable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.625
	Word: loveliness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.875
	Word: ache 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.25
	Word: heart 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.004613937098255541
	Word: relief 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07431363483464906
	Word: late 	POS-tagger:  RB 	POS-SWN:  r 	Sentiment:  -0.051020408163265314
	Word: beauty 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.36000000000000004
	Word: painterly 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: frame 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.003609492453966483
	Word: admiration 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.4489051094890511
	Word: touch 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.01128387968094699
	Word: disappointing 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.75
	Word: act 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.020408163265306124
	Word: magnificent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.25
	Word: set 	POS-tagger:  VBN 	POS-SWN:  v 	Sentiment:  0.026234181398179537
	Word: early 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.015330705212439772
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: manner 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.11000000000000001
	Word: tale 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.06818181818181819
	Word: match 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.11891374248685865
	Word: unhurried 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.3333333333333333
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: place 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0013116563679015803
	Word: grand 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.19219299991553465
	Word: bust 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.13085399449035814
	Word: opulent 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.75
	Word: bubble 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.03535353535353536
	Word: live 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.014769649271689472
	Word: young 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.028745072273324575
	Word: personable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.625
	Word: set 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.026234181398179537
	Word: set_up 	POS-tagger:  bigram 	POS-SWN:  null 	Sentiment:  0.0031552479440816947
	Word: motherless 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: solace 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.3558394160583942
	Word: doting 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: gravitate 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  0.029197080291970805
	Word: feel 	POS-tagger:  VB 	POS-SWN:  v 	Sentiment:  -0.02774387154389692
	Word: heat 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.008188858919731621
	Word: distance 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.006887052341597796
	Word: youth 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.007525892654489853
	Word: passion 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.2708291025074363
	Word: reason 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.07427855304159328
	Word: unreadable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.375
	Word: sidelong 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.045000000000000005
	Word: main 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.15000000000000002
	Word: hook 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.03767069730722881
	Word: desire 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.019999999999999997
	Word: inexplicable 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.375
	Word: remoteness 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.06818181818181819
	Word: back 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.02
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: no-good 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.18181818181818185
	Word: entire 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  0.10948905109489052
	Word: story 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.01971090670170828
	Word: time 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  0.0799522607053738
	Word: huge 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.125
	Word: small 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.21239597993284307
	Word: heartbreak 	POS-tagger:  NN 	POS-SWN:  n 	Sentiment:  -0.625
	Word: terminal 	POS-tagger:  JJ 	POS-SWN:  a 	Sentiment:  -0.014728573432458971
